"salesorderid","quantidadedelinhas"
49454,3
53498,5
67332,14
46060,17
69467,18
69414,16
46359,19
51784,6
48021,26
47061,25
47663,38
53506,35
65176,13
50315,13
43692,28
44300,10
49868,7
44119,11
44562,18
57036,27
43879,26
51704,49
48734,22
49860,24
46976,17
45800,8
49153,3
47706,23
61222,20
45806,3
51124,45
46056,20
55268,59
47438,31
65290,4
49115,19
51159,3
44552,19
63230,4
53520,42
49834,8
63267,3
46355,21
46102,7
48738,4
46366,6
45790,3
45281,3
51809,52
71901,8
71804,5
49876,32
43843,10
46079,4
51123,53
69522,36
47659,9
49540,24
49138,17
69445,11
50728,30
63241,23
44508,4
47053,20
58921,24
65177,37
57144,48
48737,3
44296,26
44121,14
43684,6
51690,4
50306,42
48076,34
59017,9
53469,15
71879,6
51128,5
63204,24
51120,67
43907,22
53463,10
51752,44
45325,3
51132,34
44315,5
53552,22
44511,5
69452,4
44787,17
69540,40
63211,5
47367,18
45781,26
57136,39
57013,5
45796,12
61230,31
69510,8
69549,3
57173,4
67270,28
69509,25
65277,7
53577,41
49492,14
50663,56
48777,4
51733,30
46028,29
44526,13
69435,23
51777,11
47447,56
51146,25
47444,16
69473,6
49529,3
44283,27
53545,22
45531,6
63244,8
57149,11
48002,5
63175,10
47365,57
45540,7
67324,42
48760,19
65248,25
58949,4
58975,33
48397,26
51700,24
53605,28
71829,28
65165,5
48746,20
65183,20
67282,27
53509,22
71898,28
43865,14
57138,19
48771,39
48768,13
58926,27
51716,20
49472,14
43664,8
53473,3
49169,21
49045,5
46991,17
58925,25
44290,4
58977,10
57123,4
57159,3
48001,48
47977,3
51758,4
69461,35
58974,36
48365,7
51158,7
47724,47
59045,3
47396,13
51807,5
65283,4
46036,29
57153,7
53507,4
46346,11
44513,16
50281,10
47422,57
47352,35
49527,13
50735,4
50210,27
49134,4
51172,5
44524,3
50209,43
46638,53
69466,37
61238,35
69406,44
49167,24
44304,9
57141,25
45050,3
51843,22
65235,20
63202,23
48056,31
50189,23
53540,14
46054,9
47046,4
53608,17
43864,9
57110,4
45538,16
50277,6
69553,5
53565,47
46942,17
58903,5
49089,3
63215,3
53474,33
57152,11
65167,15
67329,9
57019,24
46627,20
67330,3
65286,7
47354,51
65160,37
69431,3
59033,6
63225,19
47373,4
58927,44
46333,36
46365,5
59041,7
71811,5
47045,44
43900,9
67298,27
53584,10
69482,15
57106,6
48033,45
59020,7
71900,3
57143,29
49121,4
71831,3
57045,20
46101,25
51861,26
57022,15
44517,27
47018,57
53548,27
44083,4
50248,3
69526,25
61180,3
46966,21
59026,6
49879,49
46614,60
63193,3
61263,32
51844,21
58946,26
51169,46
45782,18
48745,23
44754,14
46931,30
63173,21
59023,49
49468,15
46648,50
45327,5
69429,24
69422,61
44745,15
44740,9
47377,40
49456,3
50314,30
67299,4
69520,42
49484,38
48398,3
59014,12
53492,33
55260,8
50212,9
57145,42
53501,4
45299,20
49112,5
49545,3
50740,6
69502,4
47398,53
51815,19
51706,12
48089,40
69501,35
46377,17
69557,7
44547,29
61184,44
61213,4
50222,56
45326,14
50747,40
67338,4
46099,13
44557,21
50711,3
51764,16
51717,12
48396,27
71892,43
67290,15
45064,10
57140,7
47984,9
47400,57
69508,38
47431,3
71820,20
43871,14
59038,9
53524,51
51127,32
58988,10
48028,42
46960,20
65238,37
57162,32
43911,15
50284,49
65246,4
55294,41
69309,8
46639,18
57179,13
55308,4
50310,39
51793,48
46342,9
43914,5
59003,6
48363,49
49497,6
67336,3
44538,35
67271,36
46083,10
57098,14
48349,40
46042,23
48370,21
58976,20
43671,11
47676,19
63183,8
58929,6
57118,35
48360,7
45808,5
67204,3
46955,10
46605,18
45048,4
48739,14
46325,25
49506,3
57068,39
49040,20
45547,9
63157,46
53471,31
63141,19
48375,45
71882,33
51105,29
63263,17
46967,51
53571,19
47687,47
69536,40
44795,20
63179,45
50672,55
46038,17
67346,20
46666,59
63184,3
63279,18
44768,26
65170,6
58981,55
67280,24
58944,46
46979,13
50667,6
45569,3
57054,30
50727,50
63217,20
51703,38
47416,53
67304,26
71848,12
47677,48
45551,4
65264,6
50713,3
49160,33
43676,5
49123,27
43678,19
50757,3
51827,30
50308,4
55307,11
48366,4
57046,67
49864,40
44494,26
55325,17
44488,27
49855,46
57132,36
69430,6
53476,16
45814,9
45063,8
49062,33
45311,5
51126,33
65164,40
50290,20
48741,21
61202,4
47993,9
44742,27
49473,28
49534,5
48331,4
47429,5
53607,14
69505,16
47409,42
44777,20
48307,52
45267,3
44570,32
46653,6
57058,27
71942,7
69434,3
48772,6
49088,6
44756,17
65181,6
58928,46
48381,9
46032,14
71930,3
53510,32
51839,49
45274,9
46623,3
63152,15
69489,6
47712,35
49149,40
46997,28
45536,18
69443,11
51812,20
57122,36
44305,15
51693,31
46667,16
46969,32
65191,36
47683,32
63200,43
65216,3
48791,33
46652,42
46379,7
49528,5
71932,5
45521,9
57069,11
45518,5
65293,3
55269,38
58937,7
53587,5
51121,53
69401,31
71938,42
46332,10
43899,13
44540,16
51721,72
69560,30
49064,4
51154,49
44565,4
57101,5
48013,6
49147,31
46950,20
69392,4
44765,11
47973,46
63269,10
45291,23
49146,10
69518,30
43876,8
59011,33
55293,11
47019,6
55257,24
47976,20
46370,17
46387,29
49461,3
46071,20
49090,25
71838,8
59006,4
49133,6
46033,8
43884,22
50223,6
48031,36
58980,30
69468,8
45302,15
57016,14
58948,39
51142,3
47988,51
46024,8
45068,3
49052,31
51749,4
49493,4
46374,15
67263,29
71904,23
50313,48
63192,5
46348,21
49113,38
65213,17
71893,18
57062,24
71819,44
46076,32
45278,17
58920,47
71852,19
44126,7
46607,46
71778,4
53478,40
49486,5
61223,4
59016,13
69563,14
53547,3
63293,15
48017,47
47451,36
57155,10
45307,7
61240,32
49821,35
44549,12
48010,48
47963,4
51141,3
43872,16
51849,9
65210,22
61219,20
48392,50
49097,4
47667,5
71790,13
69408,43
46047,11
43860,12
65156,17
44097,12
47411,24
45275,5
69506,15
50279,6
53615,49
47012,43
44500,6
61232,10
58915,46
49861,4
71846,4
46386,8
45051,3
50239,5
49165,5
44499,4
45065,15
49074,14
48338,12
43677,12
53539,17
61199,22
49859,5
69546,13
55253,48
49520,4
44114,22
45313,22
45526,4
71881,42
50280,43
65184,9
46368,23
47456,32
63281,25
49541,27
59015,3
47968,3
71945,36
49494,18
46604,37
63247,19
58918,65
46672,55
50237,40
47062,13
57154,37
71920,6
44307,9
49837,35
63153,10
46331,8
50195,24
50664,41
69532,51
69538,7
48757,20
67295,34
53551,34
46935,3
69388,3
57055,22
45797,26
53561,45
53530,44
43848,5
48066,22
44502,14
63133,36
58956,20
59070,3
44492,19
47679,5
67286,12
48789,6
49524,5
59053,5
47703,11
46629,39
63158,3
71885,3
57061,65
44525,27
49490,41
48732,3
45812,9
46085,3
43683,13
57039,10
65260,3
53472,54
51831,14
48386,41
65171,4
69511,40
53514,58
49069,22
44564,24
63239,26
51148,44
51770,13
65201,25
51728,20
45784,4
49894,22
49111,6
49145,5
57012,49
48289,3
44759,5
45805,20
45779,14
63228,7
50738,49
49118,44
69542,25
51785,4
47690,10
71853,6
65309,3
58978,5
48063,47
50678,16
49533,36
55241,36
69478,40
67293,8
47700,37
46650,4
50744,9
57071,3
53586,21
53508,22
49126,6
47664,20
47417,29
50702,23
49538,33
47366,60
46035,7
71936,46
67291,5
46360,10
65276,4
48062,10
47359,51
47389,4
57080,48
51117,24
46631,16
45289,9
47378,35
61258,20
47000,10
69487,3
51761,58
46933,38
48385,6
71795,43
48020,8
45070,18
57187,17
48764,28
48005,56
45057,17
67347,33
65257,38
48390,10
46029,6
45282,4
65315,28
51850,42
71780,29
58943,20
71799,28
67342,30
49830,3
53619,3
47404,5
63134,5
55284,3
46347,4
45340,3
61204,33
45306,7
51760,24
49476,11
59018,33
49522,3
44090,13
71692,3
46044,29
44110,22
53569,34
46082,17
69544,23
55288,7
47026,22
57037,40
53618,5
50230,11
51720,50
48367,5
47386,8
47455,46
71828,19
58991,5
51763,52
53499,50
63194,25
63144,4
44507,13
67311,4
61246,3
49513,13
67302,39
45550,26
44107,21
45544,6
71866,33
59012,52
50266,10
65218,20
47450,56
53614,46
49451,3
46647,41
44569,15
65243,16
50671,16
67325,35
53526,29
49499,15
65245,30
50296,4
48391,4
48387,6
46388,5
47374,22
43869,10
61236,7
50243,11
46048,8
57142,6
47995,11
65189,33
57105,42
46938,31
69451,21
67274,29
47994,33
47057,20
50249,12
46973,9
51835,19
50199,12
49152,24
43695,8
49852,6
44775,4
65226,33
45532,12
55265,13
71840,5
45341,9
63205,3
48030,7
45791,5
48052,27
46643,43
43910,16
47387,31
57073,4
65234,29
71863,7
47440,16
53475,49
57040,5
59055,3
46350,4
44504,27
65168,20
46965,20
65244,7
51135,6
65211,4
61266,9
63220,6
45043,8
57083,34
49095,16
45562,4
71785,28
43902,20
67268,39
67322,35
50307,9
61247,6
57186,59
59059,16
57060,4
49510,29
63212,8
47689,3
58992,11
49539,5
49831,47
47047,11
71890,14
69404,7
58962,34
46074,14
48321,29
47685,36
69504,5
46061,4
51144,21
51856,45
57112,4
45329,20
69550,20
47674,6
49161,24
47448,3
55239,32
49832,24
49140,35
51818,31
46094,17
45560,11
67292,25
69464,58
46957,56
46338,17
71814,4
58911,20
71821,6
47692,9
49041,3
46611,40
53496,9
43690,4
65209,19
53503,6
48314,7
69471,38
46369,7
43897,14
58917,13
71868,3
44284,16
55324,38
53560,62
44566,15
71834,4
57035,13
47718,51
71841,50
63163,4
43682,5
46987,56
48084,11
48374,9
44100,21
45811,5
71934,3
45309,15
57085,36
47384,49
61248,49
50258,3
46944,28
67297,33
46106,3
55251,30
65312,26
63277,10
49092,37
43873,28
46951,13
67344,6
47999,30
58985,4
47978,13
47368,20
65173,25
44797,32
49504,15
50298,29
46624,21
49158,24
50669,10
61228,35
55322,34
46089,15
44133,17
55244,5
45272,4
71801,41
44518,20
50221,32
44772,35
45335,17
48373,32
45786,29
50668,47
50283,4
71802,26
63149,32
63129,3
48041,9
44301,27
55276,27
48347,46
44490,7
48038,10
47721,53
55234,46
44298,27
65190,3
50261,7
46608,51
53536,61
50235,30
50220,7
50211,11
53601,4
51714,52
46670,3
63209,24
45071,5
48750,44
71815,3
59057,8
50226,55
55295,12
69396,14
58971,42
43894,7
71925,7
61237,4
44752,9
50225,48
45280,12
51724,16
46069,7
47067,26
71884,40
49507,16
47399,19
51874,12
51755,18
67308,6
48039,3
48297,8
63176,7
46372,15
49869,35
51696,7
58970,25
44522,22
67315,14
65252,19
55245,27
45570,6
48286,3
69564,17
69393,30
43892,13
49891,54
63223,38
49877,22
55328,41
53620,4
47037,50
50206,48
57067,58
50302,9
53546,30
49094,27
45320,5
44103,5
49042,3
44771,32
49826,39
46985,15
44109,15
51860,34
45062,20
47680,31
69424,6
55298,3
46932,9
63264,4
45271,5
53621,54
49151,24
57017,22
71923,3
46675,16
49116,23
45555,18
58940,24
63201,25
47066,40
45331,15
50274,6
49496,29
57079,7
50297,53
67288,15
45337,17
57113,4
49515,24
71837,28
59042,8
43847,3
48327,7
63291,38
45556,19
65267,6
55266,13
67277,50
48292,28
45338,20
65195,24
47372,18
63195,5
47696,27
53460,54
44081,16
49076,29
45525,6
69446,3
45049,5
65178,18
57088,37
43904,12
51157,57
50749,24
48313,11
45061,11
50289,53
48780,29
46651,11
45563,3
59013,38
47684,8
47040,21
63174,24
45038,15
61264,20
46034,23
55310,10
51821,19
47362,13
46045,31
44116,6
63235,4
50756,36
71833,43
45295,7
50673,26
50661,31
46654,18
65282,26
69533,33
71827,18
53464,34
45298,16
51111,35
44773,23
65284,3
50715,5
46362,16
47694,30
67260,47
69527,23
46930,21
63285,35
49885,10
49884,40
71847,30
69507,5
43665,10
50685,10
55236,25
45546,5
71916,6
71813,17
47962,24
48011,3
46367,20
67305,48
69513,16
46615,9
48025,4
65232,31
49129,42
63218,11
49548,6
45077,8
69413,29
47991,22
67262,17
46992,50
46625,53
61201,4
47380,36
71941,13
46620,50
61244,31
63159,3
57042,26
50712,41
49503,11
44077,8
45069,14
63120,3
57027,8
46949,5
45564,11
59036,5
65247,11
51789,46
43895,15
63177,26
46634,4
48788,32
46621,8
48049,35
46049,35
44125,3
59037,8
47034,39
49827,48
63262,19
71940,3
47357,18
69535,29
43870,5
48333,30
69472,4
44086,21
63288,7
67289,57
50677,3
45799,26
44314,23
46947,21
53580,32
55331,28
71783,43
51161,13
46095,15
43851,12
51781,23
46039,9
53483,44
48075,14
47413,31
49061,21
46100,27
48352,3
47055,43
71779,42
65261,10
51808,4
71849,11
51837,46
51084,27
44758,27
69558,31
61209,24
47032,14
50234,4
71931,3
63156,18
44113,15
45339,19
63135,4
71830,43
43844,4
58953,19
46378,3
48740,25
71933,34
46981,65
53600,19
44782,21
55282,51
53570,51
46068,16
46936,22
44289,3
58989,7
49072,7
45047,26
51729,26
46660,45
46993,54
46077,15
44802,6
57066,8
55278,5
51104,51
47001,39
44318,6
46334,23
71918,35
47658,33
51814,18
45312,3
43850,11
71805,48
61227,33
67275,3
45297,7
44306,20
63197,3
71949,39
50270,26
47445,7
43906,14
51795,26
48337,6
47673,21
57104,12
63128,20
59040,16
50708,7
63151,4
50322,41
53534,27
48345,6
63216,49
61218,46
50321,30
71800,23
47015,21
45059,17
45286,5
44753,3
50750,7
46616,65
51757,5
44514,11
63166,6
48311,56
51168,34
50260,7
50217,23
50231,34
45798,27
53455,34
69398,6
51708,22
57043,8
44503,4
46380,23
43896,5
65307,7
61182,31
45795,25
53623,22
57125,25
58957,30
63155,20
49501,43
43905,11
58919,21
46995,11
71908,4
47024,31
63146,6
47419,11
67287,44
57147,9
61181,23
51750,16
53477,30
50202,3
45305,23
65163,25
48306,49
45270,18
61175,25
43880,13
47970,26
46091,22
44760,4
57041,20
63130,7
50758,9
49848,27
59019,7
50293,22
50219,3
43881,8
48043,46
57077,5
49080,3
50215,5
49100,20
48747,5
65275,3
44102,5
63213,21
44746,7
71910,5
71823,6
47996,28
45288,27
58966,3
71796,20
48320,4
48749,4
50700,3
46043,17
51100,31
53480,50
45516,21
67326,4
69433,24
65196,3
47369,65
44788,14
49828,58
57139,6
58987,10
63188,4
44791,19
69400,15
58941,3
46385,32
65208,4
50204,53
46941,10
47021,10
48004,30
59075,45
50236,36
71894,52
44089,3
50295,25
63289,3
49137,4
57161,26
44528,12
49136,32
51090,66
57076,21
47669,8
49509,30
65182,24
51160,71
69442,57
63268,4
69448,14
50213,21
46053,16
45042,7
43686,3
44129,30
57070,12
71864,19
44124,21
57133,9
48343,3
51736,8
49046,3
69479,38
51145,14
49822,36
44755,25
57052,7
45076,4
58913,4
57023,32
45553,9
51137,30
67267,7
49531,4
63257,31
44750,24
48027,3
65236,34
51851,6
46103,16
58984,11
50246,15
53505,51
48079,28
45527,25
63224,23
53467,22
51857,45
46956,13
53625,7
44489,5
51745,30
50301,22
43858,13
69488,4
46968,22
57157,25
51746,8
53500,30
69545,42
53459,49
51810,37
49889,8
57064,11
71798,25
71899,8
48731,5
47004,51
44506,30
61186,19
65228,28
49853,4
65250,30
46986,8
46646,11
43673,11
69521,22
44563,28
65249,5
57176,8
51832,49
50748,44
47006,36
53572,3
45318,19
57121,39
43862,9
69503,39
44085,21
44105,4
71903,3
48069,40
44796,8
46988,59
46658,8
45529,21
48380,27
45067,6
51838,29
59074,40
51170,7
71835,36
47385,4
48399,5
65206,29
44751,3
44763,7
69514,7
67266,37
49481,38
51102,34
69481,5
48361,8
46105,35
55291,18
45294,8
43861,27
71914,9
61208,5
47987,3
69411,13
43888,14
48325,41
49890,45
69417,24
48341,48
44521,26
44780,19
69524,3
50687,20
51698,24
71926,3
46065,4
45539,8
44292,4
53458,51
58972,50
71691,4
47992,47
50694,53
57103,17
47033,58
47967,24
49122,6
61212,7
63234,3
45573,3
48054,3
65159,17
44761,12
63272,4
63242,4
51089,42
61267,15
49105,21
45520,24
46671,48
44288,34
53497,34
45787,6
49839,12
57075,20
43859,4
47041,53
47424,13
50676,39
46027,6
55286,6
45552,17
51778,19
48006,6
49132,22
65319,33
50753,27
71850,11
50686,4
45039,19
65237,20
59035,5
71824,27
58982,14
57164,13
46953,42
53594,4
71818,26
48775,30
45317,22
47662,46
57100,8
47666,35
44493,9
57150,36
44286,6
45577,23
47708,49
46630,39
65158,40
45785,12
55320,5
65202,7
59022,3
45793,24
67265,3
51774,62
48077,40
61196,22
47383,14
55296,3
47693,33
55250,5
46609,3
44313,"22"
49470,"3"
51743,"4"
44111,"19"
45803,"9"
51734,"54"
51165,"4"
49467,"15"
51855,"53"
69529,"3"
61220,"3"
59068,"46"
51852,"8"
49073,"4"
63170,"37"
65172,"30"
69455,"5"
61173,"35"
44793,"3"
69389,"7"
51845,"52"
44550,"21"
49070,"15"
51730,"5"
46052,"11"
47415,"13"
53512,"33"
58924,"32"
53484,"33"
51864,"21"
55305,"19"
47668,"49"
46612,"4"
45343,"16"
71873,"4"
47009,"48"
48773,"5"
48088,"4"
69541,"9"
46062,"27"
43681,"21"
50245,"45"
47402,"11"
47966,"10"
44293,"25"
45058,"7"
48042,"7"
55247,"5"
50704,"10"
50201,"3"
58969,"10"
44766,"4"
50723,"3"
51751,"65"
45053,"17"
46994,"35"
65270,"3"
47355,"68"
59028,"43"
67264,"4"
63243,"3"
50269,"7"
44299,"27"
53602,"3"
45809,"20"
65263,"23"
71935,"6"
46067,"20"
55270,"9"
47454,"37"
69462,"14"
57026,"44"
57128,"39"
63271,"3"
50698,"20"
50312,"36"
55297,"66"
65268,"20"
58958,"41"
51143,"50"
50200,"10"
67283,"5"
69409,"13"
67261,"27"
71921,"6"
69565,"7"
65256,"5"
45319,"5"
65153,"5"
47425,"11"
65175,"14"
50681,"28"
63260,"3"
69500,"6"
44749,"33"
43867,"18"
51848,"9"
46066,"11"
57185,"13"
71887,"5"
63245,"26"
46107,"17"
51847,"13"
51156,"7"
48323,"4"
44319,"14"
46964,"56"
55306,"4"
71816,"7"
49480,"25"
47965,"33"
43883,"17"
49096,"4"
55301,"57"
48748,"4"
46977,"5"
47971,"5"
44115,"19"
48023,"20"
43917,"14"
43912,"16"
50272,"40"
59067,"36"
51095,"6"
51085,"25"
46323,"6"
67273,"57"
69493,"6"
45266,"7"
67203,"4"
57120,"41"
58930,"31"
50193,"4"
63122,"3"
65262,"3"
51825,"46"
65321,"3"
50722,"43"
47972,"7"
51865,"3"
46617,"6"
48068,"7"
49445,"3"
53479,"3"
58950,"28"
46097,"4"
43853,"6"
69499,"4"
65251,"5"
48339,"46"
69554,"13"
47998,"7"
48296,"37"
45314,"17"
71880,"35"
69485,"5"
43849,"11"
55255,"3"
48778,"42"
46668,"53"
44779,"9"
63199,"3"
49065,"23"
47979,"9"
46080,"6"
53566,"42"
71915,"5"
49163,"5"
57044,"8"
50242,"48"
48065,"45"
46041,"8"
43668,"29"
49856,"37"
48767,"13"
55248,"37"
47997,"7"
45322,"8"
51830,"50"
51753,"20"
57130,"20"
51783,"43"
45052,"5"
51842,"35"
51151,"50"
48379,"8"
65280,"32"
63140,"23"
55311,"30"
67323,"4"
67349,"40"
65174,"48"
47678,"8"
58935,"6"
48018,"33"
71784,"43"
53531,"48"
48787,"5"
71794,"61"
71832,"30"
63270,"3"
51101,"43"
44120,"15"
65224,"22"
57160,"20"
58965,"11"
46358,"35"
55280,"29"
44533,"20"
65215,"17"
53599,"4"
43890,"13"
53603,"9"
50244,"39"
50276,"10"
51816,"6"
45332,"15"
69416,"10"
44294,"11"
47432,"12"
51138,"21"
69474,"10"
49512,"17"
48009,"8"
51794,"4"
58906,"40"
67321,"21"
65220,"24"
44130,"9"
44774,"9"
59027,"38"
50726,"39"
45524,"14"
63138,"6"
47410,"20"
45321,"11"
49843,"41"
49101,"36"
63246,"13"
47670,"57"
49489,"6"
53513,"47"
65152,"10"
47705,"28"
69480,"4"
65185,"4"
49446,"6"
57029,"11"
44770,"8"
63240,"22"
51129,"9"
48751,"27"
61234,"9"
55238,"18"
50292,"24"
46642,"38"
48755,"18"
55233,"25"
57030,"47"
49058,"41"
49159,"15"
48299,"43"
44744,"25"
53523,"21"
59031,"17"
67348,"30"
45549,"23"
61214,"6"
45810,"19"
46341,"22"
69517,"5"
48348,"8"
45801,"13"
49844,"34"
48080,"46"
45794,"9"
55271,"3"
46645,"35"
51722,"31"
50259,"47"
48779,"4"
55277,"28"
58908,"45"
49464,"41"
49117,"23"
44520,"34"
48785,"5"
47351,"22"
46055,"27"
51113,"19"
57034,"41"
55313,"7"
61217,"21"
48340,"19"
59032,"5"
58951,"43"
50755,"3"
51110,"20"
51691,"38"
51828,"46"
57093,"41"
53582,"24"
46948,"54"
63123,"20"
51719,"12"
47011,"16"
63284,"27"
43855,"13"
51155,"26"
47975,"46"
44534,"13"
69399,"38"
43908,"3"
53542,"10"
57072,"4"
63254,"9"
58905,"28"
50294,"35"
45548,"7"
53481,"3"
45300,"20"
47716,"55"
65199,"26"
43666,"6"
51819,"9"
71857,"26"
58907,"42"
46087,"21"
69531,"37"
47421,"8"
57158,"3"
58979,"23"
71896,"31"
58922,"38"
47358,"4"
58909,"46"
71947,"44"
49060,"4"
44317,"28"
48083,"10"
47423,"7"
55242,"7"
44308,"9"
65194,"7"
47449,"11"
44311,"7"
45054,"8"
53504,"3"
47056,"58"
51875,"29"
71876,"8"
47427,"23"
69426,"46"
59064,"46"
49851,"36"
44095,"9"
71826,"43"
49085,"26"
47714,"11"
63283,"36"
69453,"3"
49114,"13"
44282,"15"
63182,"12"
49086,"23"
49054,"4"
55252,"48"
44117,"16"
44747,"9"
50706,"12"
47725,"48"
58993,"27"
51826,"28"
46324,"7"
44495,"3"
45045,"6"
43661,"15"
48032,"6"
67320,"26"
43672,"3"
71948,"28"
61174,"7"
65255,"19"
46980,"37"
45574,"9"
65221,"29"
51131,"60"
65279,"6"
69539,"8"
43863,"4"
51853,"36"
63145,"7"
63139,"7"
53470,"26"
51134,"11"
71775,"3"
46072,"14"
63171,"43"
50721,"8"
69484,"3"
43866,"3"
61241,"13"
69460,"15"
50282,"22"
48754,"41"
71844,"28"
51139,"9"
50683,"56"
50190,"4"
69456,"48"
48016,"39"
67272,"30"
48310,"24"
65311,"26"
50216,"6"
49502,"25"
51859,"3"
47025,"16"
45323,"25"
49485,"33"
65296,"4"
69418,"35"
57109,"4"
61243,"29"
45056,"9"
43693,"10"
43694,"11"
51081,"51"
44309,"18"
57087,"20"
45517,"6"
44801,"26"
53511,"7"
50739,"6"
53485,"59"
51152,"12"
46673,"36"
57032,"12"
45813,"23"
57015,"35"
50688,"44"
46626,"35"
51726,"26"
63132,"28"
45802,"16"
65285,"3"
44075,"9"
57170,"3"
53563,"36"
48395,"34"
46972,"33"
53576,"33"
71919,"3"
65303,"33"
53456,"26"
69534,"4"
65242,"22"
49836,"40"
71909,"4"
47989,"11"
67327,"43"
58942,"3"
45328,"10"
51109,"51"
50304,"45"
44481,"7"
51116,"23"
65229,"9"
43875,"21"
58959,"32"
48003,"3"
45576,"5"
50696,"37"
46349,"6"
48384,"30"
51858,"41"
45310,"5"
57180,"28"
44093,"19"
48290,"9"
44798,"13"
46059,"19"
45572,"7"
63282,"24"
49823,"8"
48092,"3"
49526,"3"
45568,"18"
44496,"19"
53518,"61"
49495,"18"
63266,"26"
50205,"12"
63237,"4"
48035,"39"
55300,"28"
59001,"3"
50701,"6"
61239,"42"
51164,"8"
69552,"8"
51171,"5"
50252,"46"
44762,"21"
49119,"6"
47435,"52"
49091,"24"
57190,"6"
50680,"5"
48735,"26"
45783,"9"
48036,"42"
69450,"22"
51150,"35"
67343,"42"
47395,"66"
47681,"33"
44491,"4"
55272,"3"
46610,"21"
57094,"4"
45276,"3"
63287,"4"
51718,"22"
45284,"18"
53611,"17"
49865,"49"
47406,"3"
45534,"11"
51739,"72"
71839,"43"
46669,"57"
57050,"3"
53567,"53"
50658,"3"
57126,"15"
71782,"43"
53521,"4"
61250,"3"
63148,"27"
48046,"4"
47702,"4"
45535,"17"
65207,"34"
45542,"19"
50253,"10"
51147,"50"
53613,"50"
53606,"52"
46093,"20"
48008,"6"
50699,"28"
49850,"9"
47394,"37"
59066,"26"
47701,"10"
61254,"5"
49511,"4"
43689,"21"
46326,"27"
51829,"7"
44287,"5"
63162,"3"
51775,"48"
48317,"33"
48072,"5"
